[2025-12-04T07:42:49.926+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-12-04T07:42:49.965+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: mongo_iceberg_dremio_dag.run_mongo_to_iceberg manual__2025-12-04T07:42:48.864103+00:00 [queued]>
[2025-12-04T07:42:49.977+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: mongo_iceberg_dremio_dag.run_mongo_to_iceberg manual__2025-12-04T07:42:48.864103+00:00 [queued]>
[2025-12-04T07:42:49.985+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2025-12-04T07:42:50.031+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): run_mongo_to_iceberg> on 2025-12-04 07:42:48.864103+00:00
[2025-12-04T07:42:50.038+0000] {standard_task_runner.py:63} INFO - Started process 225 to run task
[2025-12-04T07:42:50.041+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'mongo_iceberg_dremio_dag', 'run_mongo_to_iceberg', 'manual__2025-12-04T07:42:48.864103+00:00', '--job-id', '78', '--raw', '--subdir', 'DAGS_FOLDER/spark_read_mongo_dag.py', '--cfg-path', '/tmp/tmpl1llyc3v']
[2025-12-04T07:42:50.045+0000] {standard_task_runner.py:91} INFO - Job 78: Subtask run_mongo_to_iceberg
[2025-12-04T07:42:50.158+0000] {task_command.py:426} INFO - Running <TaskInstance: mongo_iceberg_dremio_dag.run_mongo_to_iceberg manual__2025-12-04T07:42:48.864103+00:00 [running]> on host ac2bc633af9c
[2025-12-04T07:42:50.341+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='deeku' AIRFLOW_CTX_DAG_ID='mongo_iceberg_dremio_dag' AIRFLOW_CTX_TASK_ID='run_mongo_to_iceberg' AIRFLOW_CTX_EXECUTION_DATE='2025-12-04T07:42:48.864103+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-12-04T07:42:48.864103+00:00'
[2025-12-04T07:42:50.342+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-12-04T07:42:50.359+0000] {spark_read_mongo_dag.py:249} INFO - START run_spark_job
[2025-12-04T07:42:50.361+0000] {spark_read_mongo_dag.py:251} INFO - Checking path: /opt/***/spark_jobs/mongo_pyspark.py exists=True
[2025-12-04T07:42:50.362+0000] {spark_read_mongo_dag.py:251} INFO - Checking path: /opt/***/jars exists=True
[2025-12-04T07:42:50.365+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar exists=True size=156368
[2025-12-04T07:42:50.367+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/bson-4.11.2.jar exists=True size=511356
[2025-12-04T07:42:50.368+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/mongodb-driver-core-4.11.2.jar exists=True size=1670650
[2025-12-04T07:42:50.371+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/mongodb-driver-sync-4.11.2.jar exists=True size=151808
[2025-12-04T07:42:50.373+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar exists=True size=41604737
[2025-12-04T07:42:50.375+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/iceberg-nessie-1.5.2.jar exists=True size=44895
[2025-12-04T07:42:50.377+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/nessie-client-0.99.0.jar exists=True size=585165
[2025-12-04T07:42:50.379+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar exists=True size=2294495
[2025-12-04T07:42:50.381+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/hadoop-aws-3.3.4.jar exists=True size=962685
[2025-12-04T07:42:50.383+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/aws-java-sdk-bundle-1.12.772.jar exists=True size=388405806
[2025-12-04T07:42:50.384+0000] {spark_read_mongo_dag.py:259} INFO - which spark-submit -> /home/***/.local/bin/spark-submit
[2025-12-04T07:42:50.384+0000] {spark_read_mongo_dag.py:269} INFO - ENV SPARK_HOME=/opt/spark/spark-3.4.1-bin-hadoop3 JAVA_HOME=/usr/lib/jvm/java-17-openjdk-amd64
[2025-12-04T07:42:50.385+0000] {spark_read_mongo_dag.py:270} INFO - Env PATH head: ['/opt/spark/spark-3.4.1-bin-hadoop3/bin', '/usr/lib/jvm/java-17-openjdk-amd64/bin', '/opt/spark/bin', '/usr/lib/jvm/java-17-openjdk-amd64/bin', '/root/bin']
[2025-12-04T07:42:50.385+0000] {spark_read_mongo_dag.py:273} INFO - Running command: spark-submit --jars /opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar,/opt/***/jars/bson-4.11.2.jar,/opt/***/jars/mongodb-driver-core-4.11.2.jar,/opt/***/jars/mongodb-driver-sync-4.11.2.jar,/opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar,/opt/***/jars/iceberg-nessie-1.5.2.jar,/opt/***/jars/nessie-client-0.99.0.jar,/opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar,/opt/***/jars/hadoop-aws-3.3.4.jar,/opt/***/jars/aws-java-sdk-bundle-1.12.772.jar /opt/***/spark_jobs/mongo_pyspark.py
[2025-12-04T07:43:16.244+0000] {spark_read_mongo_dag.py:275} INFO - Process finished. returncode=0
[2025-12-04T07:43:16.245+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:42:53,795 INFO mongo_to_iceberg - START main at 2025-12-04 07:42:53
[2025-12-04T07:43:16.332+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | Output: _id#0, messages#1, updatedAt#2
[2025-12-04T07:43:16.333+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr |          
[2025-12-04T07:43:16.333+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:06 INFO Partitioner: Getting collection stats for: ai_segmentation.conversations
[2025-12-04T07:43:16.333+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:06 INFO client: MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|mongo-spark-connector|source", "version": "4.11.2|10.1.1"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "6.6.87.2-microsoft-standard-WSL2"}, "platform": "Java/Debian/17.0.17+10-Debian-1deb12u1|Scala/2.12.17/Spark/3.4.1"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@1744d958, com.mongodb.Jep395RecordCodecProvider@5191d634, com.mongodb.KotlinCodecProvider@57a73055]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[172.168.168.206:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
[2025-12-04T07:43:16.333+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:06 INFO cluster: No server chosen by ReadPreferenceServerSelector{readPreference=primary} from cluster description ClusterDescription{type=UNKNOWN, connectionMode=SINGLE, serverDescriptions=[ServerDescription{address=172.168.168.206:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
[2025-12-04T07:43:16.334+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:06 INFO cluster: Monitor thread successfully connected to server with description ServerDescription{address=172.168.168.206:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=2529369}
[2025-12-04T07:43:16.334+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:06 INFO Partitioner: Fewer documents (23) than the calculated number of documents per partition (111304.0). Returning a single partition
[2025-12-04T07:43:16.334+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:06 INFO Partitioner: Getting collection stats for: ai_segmentation.conversations
[2025-12-04T07:43:16.334+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:06 INFO Partitioner: Fewer documents (23) than the calculated number of documents per partition (111304.0). Returning a single partition
[2025-12-04T07:43:16.335+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:06 INFO BaseMetastoreTableOperations: Refreshing table metadata from new version: s3a://iceberg/ai_segmentation/conversations_b0692582-8e38-4d62-a5f9-94ee76f88e2b/metadata/00002-92ebfba3-32a1-4ecd-8858-419b0983e87c.metadata.json
[2025-12-04T07:43:16.335+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:06 WARN MetricsConfig: Cannot locate configuration: tried hadoop-metrics2-s3a-file-system.properties,hadoop-metrics2.properties
[2025-12-04T07:43:16.335+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:06 INFO MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
[2025-12-04T07:43:16.335+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:06 INFO MetricsSystemImpl: s3a-file-system metrics system started
[2025-12-04T07:43:16.336+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:43:06 WARN VersionInfoUtils: The AWS SDK for Java 1.x entered maintenance mode starting July 31, 2024 and will reach end of support on December 31, 2025. For more information, see https://aws.amazon.com/blogs/developer/the-aws-sdk-for-java-1-x-is-in-maintenance-mode-effective-july-31-2024/
[2025-12-04T07:43:16.336+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | You can print where on the file system the AWS SDK for Java 1.x core runtime is located by setting the AWS_JAVA_V1_PRINT_LOCATION environment variable or aws.java.v1.printLocation system property to 'true'.
[2025-12-04T07:43:16.336+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | This message can be disabled by setting the AWS_JAVA_V1_DISABLE_DEPRECATION_ANNOUNCEMENT environment variable or aws.java.v1.disableDeprecationAnnouncement system property to 'true'.
[2025-12-04T07:43:16.336+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | The AWS SDK for Java 1.x is being used here:
[2025-12-04T07:43:16.337+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at java.base/java.lang.Thread.getStackTrace(Thread.java:1619)
[2025-12-04T07:43:16.337+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at com.amazonaws.util.VersionInfoUtils.printDeprecationAnnouncement(VersionInfoUtils.java:81)
[2025-12-04T07:43:16.337+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at com.amazonaws.util.VersionInfoUtils.<clinit>(VersionInfoUtils.java:59)
[2025-12-04T07:43:16.338+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at com.amazonaws.internal.EC2ResourceFetcher.<clinit>(EC2ResourceFetcher.java:44)
[2025-12-04T07:43:16.338+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at com.amazonaws.auth.InstanceMetadataServiceCredentialsFetcher.<init>(InstanceMetadataServiceCredentialsFetcher.java:38)
[2025-12-04T07:43:16.338+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at com.amazonaws.auth.InstanceProfileCredentialsProvider.<init>(InstanceProfileCredentialsProvider.java:111)
[2025-12-04T07:43:16.339+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at com.amazonaws.auth.InstanceProfileCredentialsProvider.<init>(InstanceProfileCredentialsProvider.java:91)
[2025-12-04T07:43:16.339+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at com.amazonaws.auth.InstanceProfileCredentialsProvider.<init>(InstanceProfileCredentialsProvider.java:75)
[2025-12-04T07:43:16.339+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at com.amazonaws.auth.InstanceProfileCredentialsProvider.<clinit>(InstanceProfileCredentialsProvider.java:58)
[2025-12-04T07:43:16.340+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at com.amazonaws.auth.EC2ContainerCredentialsProviderWrapper.initializeProvider(EC2ContainerCredentialsProviderWrapper.java:66)
[2025-12-04T07:43:16.340+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at com.amazonaws.auth.EC2ContainerCredentialsProviderWrapper.<init>(EC2ContainerCredentialsProviderWrapper.java:55)
[2025-12-04T07:43:16.340+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.hadoop.fs.s3a.auth.IAMInstanceCredentialsProvider.<init>(IAMInstanceCredentialsProvider.java:49)
[2025-12-04T07:43:16.340+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
[2025-12-04T07:43:16.341+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
[2025-12-04T07:43:16.341+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
[2025-12-04T07:43:16.341+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500)
[2025-12-04T07:43:16.342+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:481)
[2025-12-04T07:43:16.342+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.hadoop.fs.s3a.S3AUtils.createAWSCredentialProvider(S3AUtils.java:766)
[2025-12-04T07:43:16.342+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.hadoop.fs.s3a.S3AUtils.buildAWSProviderList(S3AUtils.java:698)
[2025-12-04T07:43:16.342+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.hadoop.fs.s3a.S3AUtils.createAWSCredentialProviderSet(S3AUtils.java:631)
[2025-12-04T07:43:16.343+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.hadoop.fs.s3a.S3AFileSystem.bindAWSClient(S3AFileSystem.java:877)
[2025-12-04T07:43:16.343+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.hadoop.fs.s3a.S3AFileSystem.initialize(S3AFileSystem.java:534)
[2025-12-04T07:43:16.343+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.hadoop.fs.FileSystem.createFileSystem(FileSystem.java:3469)
[2025-12-04T07:43:16.343+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.hadoop.fs.FileSystem.access$300(FileSystem.java:174)
[2025-12-04T07:43:16.344+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.hadoop.fs.FileSystem$Cache.getInternal(FileSystem.java:3574)
[2025-12-04T07:43:16.344+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.hadoop.fs.FileSystem$Cache.get(FileSystem.java:3521)
[2025-12-04T07:43:16.344+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.hadoop.fs.FileSystem.get(FileSystem.java:540)
[2025-12-04T07:43:16.345+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.hadoop.fs.Path.getFileSystem(Path.java:365)
[2025-12-04T07:43:16.345+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.iceberg.hadoop.Util.getFs(Util.java:56)
[2025-12-04T07:43:16.345+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.iceberg.hadoop.HadoopInputFile.fromLocation(HadoopInputFile.java:56)
[2025-12-04T07:43:16.346+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.iceberg.hadoop.HadoopFileIO.newInputFile(HadoopFileIO.java:87)
[2025-12-04T07:43:16.346+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.iceberg.TableMetadataParser.read(TableMetadataParser.java:273)
[2025-12-04T07:43:16.346+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.iceberg.nessie.NessieTableOperations.lambda$doRefresh$1(NessieTableOperations.java:105)
[2025-12-04T07:43:16.347+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.iceberg.BaseMetastoreTableOperations.lambda$refreshFromMetadataLocation$1(BaseMetastoreTableOperations.java:208)
[2025-12-04T07:43:16.347+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.iceberg.util.Tasks$Builder.runTaskWithRetry(Tasks.java:413)
[2025-12-04T07:43:16.347+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.iceberg.util.Tasks$Builder.runSingleThreaded(Tasks.java:219)
[2025-12-04T07:43:16.348+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.iceberg.util.Tasks$Builder.run(Tasks.java:203)
[2025-12-04T07:43:16.348+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.iceberg.util.Tasks$Builder.run(Tasks.java:196)
[2025-12-04T07:43:16.348+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.iceberg.BaseMetastoreTableOperations.refreshFromMetadataLocation(BaseMetastoreTableOperations.java:208)
[2025-12-04T07:43:16.349+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.iceberg.nessie.NessieTableOperations.doRefresh(NessieTableOperations.java:99)
[2025-12-04T07:43:16.349+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.iceberg.BaseMetastoreTableOperations.refresh(BaseMetastoreTableOperations.java:97)
[2025-12-04T07:43:16.349+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.iceberg.BaseMetastoreTableOperations.current(BaseMetastoreTableOperations.java:80)
[2025-12-04T07:43:16.350+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.iceberg.BaseMetastoreCatalog.loadTable(BaseMetastoreCatalog.java:49)
[2025-12-04T07:43:16.350+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.iceberg.shaded.com.github.benmanes.caffeine.cache.BoundedLocalCache.lambda$doComputeIfAbsent$14(BoundedLocalCache.java:2406)
[2025-12-04T07:43:16.350+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at java.base/java.util.concurrent.ConcurrentHashMap.compute(ConcurrentHashMap.java:1916)
[2025-12-04T07:43:16.351+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.iceberg.shaded.com.github.benmanes.caffeine.cache.BoundedLocalCache.doComputeIfAbsent(BoundedLocalCache.java:2404)
[2025-12-04T07:43:16.351+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.iceberg.shaded.com.github.benmanes.caffeine.cache.BoundedLocalCache.computeIfAbsent(BoundedLocalCache.java:2387)
[2025-12-04T07:43:16.351+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.iceberg.shaded.com.github.benmanes.caffeine.cache.LocalCache.computeIfAbsent(LocalCache.java:108)
[2025-12-04T07:43:16.351+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.iceberg.shaded.com.github.benmanes.caffeine.cache.LocalManualCache.get(LocalManualCache.java:62)
[2025-12-04T07:43:16.352+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.iceberg.CachingCatalog.loadTable(CachingCatalog.java:166)
[2025-12-04T07:43:16.352+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.iceberg.spark.SparkCatalog.load(SparkCatalog.java:843)
[2025-12-04T07:43:16.352+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.iceberg.spark.SparkCatalog.loadTable(SparkCatalog.java:170)
[2025-12-04T07:43:16.353+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.spark.sql.connector.catalog.TableCatalog.tableExists(TableCatalog.java:163)
[2025-12-04T07:43:16.353+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.spark.sql.execution.datasources.v2.AtomicReplaceTableAsSelectExec.run(WriteToDataSourceV2Exec.scala:218)
[2025-12-04T07:43:16.353+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.spark.sql.execution.datasources.v2.V2CommandExec.result$lzycompute(V2CommandExec.scala:43)
[2025-12-04T07:43:16.353+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.spark.sql.execution.datasources.v2.V2CommandExec.result(V2CommandExec.scala:43)
[2025-12-04T07:43:16.354+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.spark.sql.execution.datasources.v2.V2CommandExec.executeCollect(V2CommandExec.scala:49)
[2025-12-04T07:43:16.354+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.spark.sql.execution.QueryExecution$$anonfun$eagerlyExecuteCommands$1.$anonfun$applyOrElse$1(QueryExecution.scala:98)
[2025-12-04T07:43:16.355+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.spark.sql.execution.SQLExecution$.$anonfun$withNewExecutionId$6(SQLExecution.scala:118)
[2025-12-04T07:43:16.355+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.spark.sql.execution.SQLExecution$.withSQLConfPropagated(SQLExecution.scala:195)
[2025-12-04T07:43:16.356+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.spark.sql.execution.SQLExecution$.$anonfun$withNewExecutionId$1(SQLExecution.scala:103)
[2025-12-04T07:43:16.356+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.spark.sql.SparkSession.withActive(SparkSession.scala:827)
[2025-12-04T07:43:16.356+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.spark.sql.execution.SQLExecution$.withNewExecutionId(SQLExecution.scala:65)
[2025-12-04T07:43:16.357+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.spark.sql.execution.QueryExecution$$anonfun$eagerlyExecuteCommands$1.applyOrElse(QueryExecution.scala:98)
[2025-12-04T07:43:16.357+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.spark.sql.execution.QueryExecution$$anonfun$eagerlyExecuteCommands$1.applyOrElse(QueryExecution.scala:94)
[2025-12-04T07:43:16.357+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.spark.sql.catalyst.trees.TreeNode.$anonfun$transformDownWithPruning$1(TreeNode.scala:512)
[2025-12-04T07:43:16.357+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.spark.sql.catalyst.trees.CurrentOrigin$.withOrigin(TreeNode.scala:104)
[2025-12-04T07:43:16.358+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.spark.sql.catalyst.trees.TreeNode.transformDownWithPruning(TreeNode.scala:512)
[2025-12-04T07:43:16.358+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.org$apache$spark$sql$catalyst$plans$logical$AnalysisHelper$$super$transformDownWithPruning(LogicalPlan.scala:31)
[2025-12-04T07:43:16.358+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper.transformDownWithPruning(AnalysisHelper.scala:267)
[2025-12-04T07:43:16.359+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper.transformDownWithPruning$(AnalysisHelper.scala:263)
[2025-12-04T07:43:16.359+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.transformDownWithPruning(LogicalPlan.scala:31)
[2025-12-04T07:43:16.359+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.transformDownWithPruning(LogicalPlan.scala:31)
[2025-12-04T07:43:16.360+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.spark.sql.catalyst.trees.TreeNode.transformDown(TreeNode.scala:488)
[2025-12-04T07:43:16.360+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.spark.sql.execution.QueryExecution.eagerlyExecuteCommands(QueryExecution.scala:94)
[2025-12-04T07:43:16.360+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.spark.sql.execution.QueryExecution.commandExecuted$lzycompute(QueryExecution.scala:81)
[2025-12-04T07:43:16.361+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.spark.sql.execution.QueryExecution.commandExecuted(QueryExecution.scala:79)
[2025-12-04T07:43:16.361+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | at org.apache.spark.sql.execution.QueryExecution.assertCommandExecuted(QueryExecution.scala:133)
