[2025-12-06T07:18:06.446+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-12-06T07:18:06.483+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: mongo_iceberg_dremio_dag.run_mongo_to_iceberg manual__2025-12-06T07:18:05.192352+00:00 [queued]>
[2025-12-06T07:18:06.490+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: mongo_iceberg_dremio_dag.run_mongo_to_iceberg manual__2025-12-06T07:18:05.192352+00:00 [queued]>
[2025-12-06T07:18:06.493+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2025-12-06T07:18:06.535+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): run_mongo_to_iceberg> on 2025-12-06 07:18:05.192352+00:00
[2025-12-06T07:18:06.540+0000] {standard_task_runner.py:63} INFO - Started process 1998 to run task
[2025-12-06T07:18:06.544+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'mongo_iceberg_dremio_dag', 'run_mongo_to_iceberg', 'manual__2025-12-06T07:18:05.192352+00:00', '--job-id', '53', '--raw', '--subdir', 'DAGS_FOLDER/spark_read_mongo_dag.py', '--cfg-path', '/tmp/tmpqjrx8cmx']
[2025-12-06T07:18:06.546+0000] {standard_task_runner.py:91} INFO - Job 53: Subtask run_mongo_to_iceberg
[2025-12-06T07:18:06.767+0000] {task_command.py:426} INFO - Running <TaskInstance: mongo_iceberg_dremio_dag.run_mongo_to_iceberg manual__2025-12-06T07:18:05.192352+00:00 [running]> on host 895e81bfa4e0
[2025-12-06T07:18:06.942+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='deeku' AIRFLOW_CTX_DAG_ID='mongo_iceberg_dremio_dag' AIRFLOW_CTX_TASK_ID='run_mongo_to_iceberg' AIRFLOW_CTX_EXECUTION_DATE='2025-12-06T07:18:05.192352+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-12-06T07:18:05.192352+00:00'
[2025-12-06T07:18:06.943+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-12-06T07:18:06.955+0000] {spark_read_mongo_dag.py:155} INFO - START run_spark_job
[2025-12-06T07:18:06.956+0000] {spark_read_mongo_dag.py:157} INFO - Checking path: /opt/***/spark_jobs/mongo_pyspark.py exists=True
[2025-12-06T07:18:06.957+0000] {spark_read_mongo_dag.py:157} INFO - Checking path: /opt/***/jars exists=True
[2025-12-06T07:18:06.960+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar exists=True size=156368
[2025-12-06T07:18:06.962+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/bson-4.11.2.jar exists=True size=511356
[2025-12-06T07:18:06.964+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/mongodb-driver-core-4.11.2.jar exists=True size=1670650
[2025-12-06T07:18:06.965+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/mongodb-driver-sync-4.11.2.jar exists=True size=151808
[2025-12-06T07:18:06.967+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar exists=True size=41604737
[2025-12-06T07:18:06.968+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/iceberg-nessie-1.5.2.jar exists=True size=44895
[2025-12-06T07:18:06.970+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/nessie-client-0.99.0.jar exists=True size=585165
[2025-12-06T07:18:06.971+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar exists=True size=2294495
[2025-12-06T07:18:06.973+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/hadoop-aws-3.3.4.jar exists=True size=962685
[2025-12-06T07:18:06.974+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/aws-java-sdk-bundle-1.12.772.jar exists=True size=388405806
[2025-12-06T07:18:06.975+0000] {spark_read_mongo_dag.py:165} INFO - which spark-submit -> /home/***/.local/bin/spark-submit
[2025-12-06T07:18:06.975+0000] {spark_read_mongo_dag.py:175} INFO - ENV SPARK_HOME=/opt/spark/spark-3.4.1-bin-hadoop3 JAVA_HOME=/usr/lib/jvm/java-17-openjdk-amd64
[2025-12-06T07:18:06.975+0000] {spark_read_mongo_dag.py:176} INFO - Env PATH head: ['/opt/spark/spark-3.4.1-bin-hadoop3/bin', '/usr/lib/jvm/java-17-openjdk-amd64/bin', '/opt/spark/bin', '/usr/lib/jvm/java-17-openjdk-amd64/bin', '/root/bin']
[2025-12-06T07:18:06.976+0000] {spark_read_mongo_dag.py:179} INFO - Running command: spark-submit --jars /opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar,/opt/***/jars/bson-4.11.2.jar,/opt/***/jars/mongodb-driver-core-4.11.2.jar,/opt/***/jars/mongodb-driver-sync-4.11.2.jar,/opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar,/opt/***/jars/iceberg-nessie-1.5.2.jar,/opt/***/jars/nessie-client-0.99.0.jar,/opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar,/opt/***/jars/hadoop-aws-3.3.4.jar,/opt/***/jars/aws-java-sdk-bundle-1.12.772.jar /opt/***/spark_jobs/mongo_pyspark.py
[2025-12-06T07:18:32.085+0000] {spark_read_mongo_dag.py:181} INFO - Process finished. returncode=0
[2025-12-06T07:18:32.087+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:10,228 INFO mongo_to_iceberg - START main at 2025-12-06 07:18:10
[2025-12-06T07:18:32.182+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at org.apache.spark.sql.execution.datasources.v2.AtomicReplaceTableAsSelectExec.run(WriteToDataSourceV2Exec.scala:218)
[2025-12-06T07:18:32.182+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at org.apache.spark.sql.execution.datasources.v2.V2CommandExec.result$lzycompute(V2CommandExec.scala:43)
[2025-12-06T07:18:32.183+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at org.apache.spark.sql.execution.datasources.v2.V2CommandExec.result(V2CommandExec.scala:43)
[2025-12-06T07:18:32.183+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at org.apache.spark.sql.execution.datasources.v2.V2CommandExec.executeCollect(V2CommandExec.scala:49)
[2025-12-06T07:18:32.183+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at org.apache.spark.sql.execution.QueryExecution$$anonfun$eagerlyExecuteCommands$1.$anonfun$applyOrElse$1(QueryExecution.scala:98)
[2025-12-06T07:18:32.183+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at org.apache.spark.sql.execution.SQLExecution$.$anonfun$withNewExecutionId$6(SQLExecution.scala:118)
[2025-12-06T07:18:32.184+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at org.apache.spark.sql.execution.SQLExecution$.withSQLConfPropagated(SQLExecution.scala:195)
[2025-12-06T07:18:32.184+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at org.apache.spark.sql.execution.SQLExecution$.$anonfun$withNewExecutionId$1(SQLExecution.scala:103)
[2025-12-06T07:18:32.184+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at org.apache.spark.sql.SparkSession.withActive(SparkSession.scala:827)
[2025-12-06T07:18:32.185+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at org.apache.spark.sql.execution.SQLExecution$.withNewExecutionId(SQLExecution.scala:65)
[2025-12-06T07:18:32.185+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at org.apache.spark.sql.execution.QueryExecution$$anonfun$eagerlyExecuteCommands$1.applyOrElse(QueryExecution.scala:98)
[2025-12-06T07:18:32.185+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at org.apache.spark.sql.execution.QueryExecution$$anonfun$eagerlyExecuteCommands$1.applyOrElse(QueryExecution.scala:94)
[2025-12-06T07:18:32.185+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at org.apache.spark.sql.catalyst.trees.TreeNode.$anonfun$transformDownWithPruning$1(TreeNode.scala:512)
[2025-12-06T07:18:32.186+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at org.apache.spark.sql.catalyst.trees.CurrentOrigin$.withOrigin(TreeNode.scala:104)
[2025-12-06T07:18:32.186+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at org.apache.spark.sql.catalyst.trees.TreeNode.transformDownWithPruning(TreeNode.scala:512)
[2025-12-06T07:18:32.186+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.org$apache$spark$sql$catalyst$plans$logical$AnalysisHelper$$super$transformDownWithPruning(LogicalPlan.scala:31)
[2025-12-06T07:18:32.187+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper.transformDownWithPruning(AnalysisHelper.scala:267)
[2025-12-06T07:18:32.187+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper.transformDownWithPruning$(AnalysisHelper.scala:263)
[2025-12-06T07:18:32.187+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.transformDownWithPruning(LogicalPlan.scala:31)
[2025-12-06T07:18:32.188+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.transformDownWithPruning(LogicalPlan.scala:31)
[2025-12-06T07:18:32.188+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at org.apache.spark.sql.catalyst.trees.TreeNode.transformDown(TreeNode.scala:488)
[2025-12-06T07:18:32.188+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at org.apache.spark.sql.execution.QueryExecution.eagerlyExecuteCommands(QueryExecution.scala:94)
[2025-12-06T07:18:32.188+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at org.apache.spark.sql.execution.QueryExecution.commandExecuted$lzycompute(QueryExecution.scala:81)
[2025-12-06T07:18:32.189+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at org.apache.spark.sql.execution.QueryExecution.commandExecuted(QueryExecution.scala:79)
[2025-12-06T07:18:32.189+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at org.apache.spark.sql.execution.QueryExecution.assertCommandExecuted(QueryExecution.scala:133)
[2025-12-06T07:18:32.189+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at org.apache.spark.sql.DataFrameWriterV2.runCommand(DataFrameWriterV2.scala:195)
[2025-12-06T07:18:32.190+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at org.apache.spark.sql.DataFrameWriterV2.internalReplace(DataFrameWriterV2.scala:207)
[2025-12-06T07:18:32.190+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at org.apache.spark.sql.DataFrameWriterV2.createOrReplace(DataFrameWriterV2.scala:133)
[2025-12-06T07:18:32.190+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[2025-12-06T07:18:32.190+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[2025-12-06T07:18:32.191+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[2025-12-06T07:18:32.191+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at java.base/java.lang.reflect.Method.invoke(Method.java:569)
[2025-12-06T07:18:32.191+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
[2025-12-06T07:18:32.192+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
[2025-12-06T07:18:32.192+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at py4j.Gateway.invoke(Gateway.java:282)
[2025-12-06T07:18:32.192+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
[2025-12-06T07:18:32.193+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at py4j.commands.CallCommand.execute(CallCommand.java:79)
[2025-12-06T07:18:32.193+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
[2025-12-06T07:18:32.193+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at py4j.ClientServerConnection.run(ClientServerConnection.java:106)
[2025-12-06T07:18:32.193+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | at java.base/java.lang.Thread.run(Thread.java:840)
[2025-12-06T07:18:32.194+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:22 INFO BlockManagerInfo: Removed broadcast_2_piece0 on 895e81bfa4e0:41965 in memory (size: 19.7 KiB, free: 434.4 MiB)
[2025-12-06T07:18:32.194+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:23 INFO NessieUtil: loadTableMetadata for 'ai_segmentation.conversations' from location 's3a://iceberg/ai_segmentation/conversations_847065be-4514-4c21-a240-5d20043b82b6/metadata/00006-aac256b9-8a5a-4c7a-b74c-879121cf418c.metadata.json' at 'Branch{name=main, metadata=null, hash=406301224287911ca1f56c542a36a3500613599ff0f8ed59919b8779e470ae6c}'
[2025-12-06T07:18:32.194+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:23 INFO BaseMetastoreCatalog: Table loaded by catalog: nessie.ai_segmentation.conversations
[2025-12-06T07:18:32.195+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:23 INFO BaseMetastoreCatalog: Table properties set at catalog level through catalog properties: {gc.enabled=false, write.metadata.delete-after-commit.enabled=false}
[2025-12-06T07:18:32.195+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:23 INFO BaseMetastoreCatalog: Table properties enforced at catalog level through catalog properties: {}
[2025-12-06T07:18:32.195+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:23 INFO BaseMetastoreTableOperations: Refreshing table metadata from new version: s3a://iceberg/ai_segmentation/conversations_847065be-4514-4c21-a240-5d20043b82b6/metadata/00006-aac256b9-8a5a-4c7a-b74c-879121cf418c.metadata.json
[2025-12-06T07:18:32.196+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:23 INFO NessieUtil: loadTableMetadata for 'ai_segmentation.conversations' from location 's3a://iceberg/ai_segmentation/conversations_847065be-4514-4c21-a240-5d20043b82b6/metadata/00006-aac256b9-8a5a-4c7a-b74c-879121cf418c.metadata.json' at 'Branch{name=main, metadata=null, hash=406301224287911ca1f56c542a36a3500613599ff0f8ed59919b8779e470ae6c}'
[2025-12-06T07:18:32.196+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:23 INFO MemoryStore: Block broadcast_3 stored as values in memory (estimated size 32.0 KiB, free 434.4 MiB)
[2025-12-06T07:18:32.196+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:23 INFO MemoryStore: Block broadcast_3_piece0 stored as bytes in memory (estimated size 30.3 KiB, free 434.3 MiB)
[2025-12-06T07:18:32.196+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:23 INFO BlockManagerInfo: Added broadcast_3_piece0 in memory on 895e81bfa4e0:41965 (size: 30.3 KiB, free: 434.4 MiB)
[2025-12-06T07:18:32.197+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:23 INFO SparkContext: Created broadcast 3 from broadcast at SparkWrite.java:193
[2025-12-06T07:18:32.197+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:23 INFO AtomicReplaceTableAsSelectExec: Start processing data source write support: IcebergBatchWrite(table=ai_segmentation.conversations, format=PARQUET). The input RDD has 1 partitions.
[2025-12-06T07:18:32.197+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:23 INFO SparkContext: Starting job: createOrReplace at NativeMethodAccessorImpl.java:0
[2025-12-06T07:18:32.198+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:23 INFO DAGScheduler: Got job 3 (createOrReplace at NativeMethodAccessorImpl.java:0) with 1 output partitions
[2025-12-06T07:18:32.198+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:23 INFO DAGScheduler: Final stage: ResultStage 3 (createOrReplace at NativeMethodAccessorImpl.java:0)
[2025-12-06T07:18:32.198+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:23 INFO DAGScheduler: Parents of final stage: List()
[2025-12-06T07:18:32.198+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:23 INFO DAGScheduler: Missing parents: List()
[2025-12-06T07:18:32.199+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:23 INFO DAGScheduler: Submitting ResultStage 3 (MapPartitionsRDD[17] at createOrReplace at NativeMethodAccessorImpl.java:0), which has no missing parents
[2025-12-06T07:18:32.199+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:23 INFO MemoryStore: Block broadcast_4 stored as values in memory (estimated size 34.3 KiB, free 434.3 MiB)
[2025-12-06T07:18:32.199+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:23 INFO MemoryStore: Block broadcast_4_piece0 stored as bytes in memory (estimated size 14.2 KiB, free 434.3 MiB)
[2025-12-06T07:18:32.199+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:23 INFO BlockManagerInfo: Added broadcast_4_piece0 in memory on 895e81bfa4e0:41965 (size: 14.2 KiB, free: 434.4 MiB)
[2025-12-06T07:18:32.200+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:23 INFO SparkContext: Created broadcast 4 from broadcast at DAGScheduler.scala:1535
[2025-12-06T07:18:32.200+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:23 INFO DAGScheduler: Submitting 1 missing tasks from ResultStage 3 (MapPartitionsRDD[17] at createOrReplace at NativeMethodAccessorImpl.java:0) (first 15 tasks are for partitions Vector(0))
[2025-12-06T07:18:32.200+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:23 INFO TaskSchedulerImpl: Adding task set 3.0 with 1 tasks resource profile 0
[2025-12-06T07:18:32.201+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:23 INFO TaskSetManager: Starting task 0.0 in stage 3.0 (TID 3) (895e81bfa4e0, executor driver, partition 0, PROCESS_LOCAL, 7726 bytes) 
[2025-12-06T07:18:32.201+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:23 INFO Executor: Running task 0.0 in stage 3.0 (TID 3)
[2025-12-06T07:18:32.201+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:23 INFO CodecPool: Got brand-new compressor [.zstd]
[2025-12-06T07:18:32.202+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:24 INFO client: MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|mongo-spark-connector|source", "version": "4.11.2|10.1.1"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "6.6.87.2-microsoft-standard-WSL2"}, "platform": "Java/Debian/17.0.17+10-Debian-1deb12u1|Scala/2.12.17/Spark/3.4.1"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@385bc08d, com.mongodb.Jep395RecordCodecProvider@36486cf3, com.mongodb.KotlinCodecProvider@15405dd9]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[172.168.168.206:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
[2025-12-06T07:18:32.202+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:24 INFO cluster: No server chosen by ReadPreferenceServerSelector{readPreference=primary} from cluster description ClusterDescription{type=UNKNOWN, connectionMode=SINGLE, serverDescriptions=[ServerDescription{address=172.168.168.206:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
[2025-12-06T07:18:32.203+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:24 INFO cluster: Monitor thread successfully connected to server with description ServerDescription{address=172.168.168.206:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=2210515}
[2025-12-06T07:18:32.203+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:24 INFO DataWritingSparkTask: Writer for partition 0 is committing.
[2025-12-06T07:18:32.203+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:25 INFO DataWritingSparkTask: Committed partition 0 (task 3, attempt 0, stage 3.0)
[2025-12-06T07:18:32.204+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:25 INFO Executor: Finished task 0.0 in stage 3.0 (TID 3). 4209 bytes result sent to driver
[2025-12-06T07:18:32.204+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:25 INFO TaskSetManager: Finished task 0.0 in stage 3.0 (TID 3) in 1553 ms on 895e81bfa4e0 (executor driver) (1/1)
[2025-12-06T07:18:32.204+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:25 INFO TaskSchedulerImpl: Removed TaskSet 3.0, whose tasks have all completed, from pool 
[2025-12-06T07:18:32.205+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:25 INFO DAGScheduler: ResultStage 3 (createOrReplace at NativeMethodAccessorImpl.java:0) finished in 1.561 s
[2025-12-06T07:18:32.205+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:25 INFO DAGScheduler: Job 3 is finished. Cancelling potential speculative or zombie tasks for this job
[2025-12-06T07:18:32.205+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:25 INFO TaskSchedulerImpl: Killing all running tasks in stage 3: Stage finished
[2025-12-06T07:18:32.206+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:25 INFO DAGScheduler: Job 3 finished: createOrReplace at NativeMethodAccessorImpl.java:0, took 1.564790 s
[2025-12-06T07:18:32.206+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:25 INFO AtomicReplaceTableAsSelectExec: Data source write support IcebergBatchWrite(table=ai_segmentation.conversations, format=PARQUET) is committing.
[2025-12-06T07:18:32.206+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:25 INFO SparkWrite: Committing append with 1 new data files to table ai_segmentation.conversations
[2025-12-06T07:18:32.206+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:25 INFO SnapshotProducer: Committed snapshot 7246254039890800673 (MergeAppend)
